[0.025s] Invoking command in '/home/ubuntu/my_n10_topic/workspace/build/wheeltec_robot_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ubuntu/my_n10_topic/workspace/src/wheeltec_robot_urdf/wheeltec_robot_urdf -DCMAKE_INSTALL_PREFIX=/home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf
[0.209s] -- The C compiler identification is GNU 11.4.0
[0.328s] -- The CXX compiler identification is GNU 11.4.0
[0.343s] -- Detecting C compiler ABI info
[0.473s] -- Detecting C compiler ABI info - done
[0.483s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.483s] -- Detecting C compile features
[0.484s] -- Detecting C compile features - done
[0.488s] -- Detecting CXX compiler ABI info
[0.631s] -- Detecting CXX compiler ABI info - done
[0.637s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.637s] -- Detecting CXX compile features
[0.637s] -- Detecting CXX compile features - done
[0.640s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.855s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.007s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[1.170s] -- Configuring done
[1.746s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_meshes/lb_wheel_link.STL
[1.749s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_meshes/lf_wheel_link.STL
[1.751s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_meshes/left1_link.STL
[1.754s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_meshes/laser_link.STL
[1.755s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_meshes/base_link.STL
[1.845s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_dl_robot_meshes
[1.846s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_dl_robot_meshes/rf_wheel_link.STL
[1.852s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_dl_robot_meshes/controller_link.STL
[1.872s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_dl_robot_meshes/camera_link.STL
[1.877s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_dl_robot_meshes/rb_wheel_link.STL
[1.891s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_dl_robot_meshes/lb_wheel_link.STL
[1.905s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_dl_robot_meshes/lf_wheel_link.STL
[1.917s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_dl_robot_meshes/laser.STL
[1.918s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_dl_robot_meshes/base_link.STL
[1.967s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes
[1.967s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes/right_wheel3_link.STL
[1.973s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes/right_wheel4_link.STL
[1.979s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes/right_wheel1_link.STL
[1.985s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes/controller_link.STL
[2.039s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes/camera_link.STL
[2.046s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes/left_wheel3_link.STL
[2.052s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes/left_wheel1_link.STL
[2.058s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes/laser.STL
[2.062s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes/left_wheel2_link.STL
[2.071s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes/right_wheel2_link.STL
[2.079s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes/base_link.STL
[2.124s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes/left_wheel4_link.STL
[2.135s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_dl_robot_meshes
[2.135s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_dl_robot_meshes/rf_wheel_link.STL
[2.140s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_dl_robot_meshes/controller_link.STL
[2.161s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_dl_robot_meshes/camera_link.STL
[2.166s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_dl_robot_meshes/rb_wheel_link.STL
[2.171s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_dl_robot_meshes/lb_wheel_link.STL
[2.177s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_dl_robot_meshes/lf_wheel_link.STL
[2.185s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_dl_robot_meshes/laser.STL
[2.190s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_dl_robot_meshes/base_link.STL
[2.244s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_robot_meshes
[2.244s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_robot_meshes/rf_wheel_link.STL
[2.248s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_robot_meshes/controller_link.STL
[2.251s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_robot_meshes/camera_link.STL
[2.255s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_robot_meshes/rb_wheel_link.STL
[2.262s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_robot_meshes/lb_wheel_link.STL
[2.264s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_robot_meshes/lf_wheel_link.STL
[2.268s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_robot_meshes/laser.STL
[2.269s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_robot_meshes/base_link.STL
[2.292s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/S100_diff_robot_meshes
[2.295s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/S100_diff_robot_meshes/rf_wheel_link.STL
[2.295s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/S100_diff_robot_meshes/camera_link.STL
[2.299s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/S100_diff_robot_meshes/recharge_link.STL
[2.304s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/S100_diff_robot_meshes/lf_wheel_link.STL
[2.305s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/S100_diff_robot_meshes/laser.STL
[2.308s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/S100_diff_robot_meshes/base_link.STL
[2.350s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_akm_bs_meshes
[2.350s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_akm_bs_meshes/rf_wheel_link.STL
[2.359s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_akm_bs_meshes/lf_1_link.STL
[2.369s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_akm_bs_meshes/lf_2_link.STL
[2.370s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_akm_bs_meshes/controller_link.STL
[2.397s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_akm_bs_meshes/camera_link.STL
[2.400s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_akm_bs_meshes/rb_wheel_link.STL
[2.414s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_akm_bs_meshes/rf_2_link.STL
[2.414s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_akm_bs_meshes/lb_wheel_link.STL
[2.419s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_akm_bs_meshes/lf_wheel_link.STL
[2.429s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_akm_bs_meshes/laser_link.STL
[2.430s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_akm_bs_meshes/rf_1_link.STL
[2.440s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_akm_bs_meshes/base_link.STL
[2.470s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_meshes
[2.471s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_meshes/rf_wheel_link.STL
[2.483s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_meshes/right1_link.STL
[2.484s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_meshes/controller_link.STL
[2.504s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_meshes/camera_link.STL
[2.507s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_meshes/rb_wheel_link.STL
[2.522s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_meshes/lb_wheel_link.STL
[2.536s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_meshes/lf_wheel_link.STL
[2.552s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_meshes/left1_link.STL
[2.552s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_meshes/laser_link.STL
[2.553s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_meshes/base_link.STL
[2.606s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_4wd_bs_robot_meshes
[2.608s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_4wd_bs_robot_meshes/rf_wheel_link.STL
[2.610s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_4wd_bs_robot_meshes/controller_link.STL
[2.619s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_4wd_bs_robot_meshes/camera_link.STL
[2.623s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_4wd_bs_robot_meshes/rb_wheel_link.STL
[2.625s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_4wd_bs_robot_meshes/lb_wheel_link.STL
[2.627s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_4wd_bs_robot_meshes/lf_wheel_link.STL
[2.629s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_4wd_bs_robot_meshes/laser.STL
[2.631s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_4wd_bs_robot_meshes/base_link.STL
[2.668s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/sensors
[2.669s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/sensors/astra.jpg
[2.669s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/sensors/lds.stl
[2.672s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/sensors/r200.jpg
[2.673s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/sensors/astra.dae
